en_N ||| de_N
rapid_N technological_J development_N and_C globalisation_N have_V bring_V new_J challenge_N for_I the_D protection_N of_I personal_J data_N ._F the_D scale_N of_I the_D collection_N and_C share_V of_I personal_J data_N have_V increase_V significantly_R ._F technology_N allow_V both_D private_J company_N and_C public_J authority_N make_V use_N of_I personal_J data_N on_I a_D unprecedented_J scale_N in_order_to_C pursue_V their_P activity_N ._F natural_J person_N increasingly_R make_V personal_J information_N available_J publicly_R and_C globally_R ._F technology_N have_V transform_V both_D the_D economy_N and_C social_J life_N and_C should_M further_R facilitate_V the_D free_J flow_N of_I personal_J data_N within_I the_D union_N and_C the_D transfer_N 3_J country_N and_C international_J organisation_N while_I ensure_V a_D high_J level_N of_I the_D protection_N of_I personal_J data_N ._F ||| rasch_J technologisch_J entwicklung_N und_C der_D globalisierung_N haben_V der_D datenschutz_N vor_S neu_J herausforderung_N stellen_V ._F der_D ausmaß_N der_D erhebung_N und_C der_D au_tausch_N personenbezogener_J datum_N haben_V eindrucksvoll_J zunehmen_V ._F der_D technik_N machen_V es_P möglich_J dass_C privat_J unternehmen_N und_C behörde_N in+dem_S rahmen_N ihr_D tätigkeit_N in_S ein_D noch_R nie_R dagewesenen_J umfang_N auf_S personenbezogene_J datum_N zurückgreifen_V ._F zunehmend_J machen_V auch_R natürlich_J person_N information_N öffentlich_J weltweit_J zugänglich_J ._F der_D technik_N haben_V der_D wirtschaftlich_J und_C gesellschaftlich_J leben_N verändern_V und_C dürfen_V der_D verkehr_N personenbezogener_J datum_N innerhalb_S der_D union_N sowie_C der_D datum_übermittlung_N an_S drittland_N und_C international_J organisation_N noch_R weit_R erleichtern_V wobei_R ein_D hoch_J datenschutz_niveau_N zu_S gewährleisten_V sein_V ._F
those_N development_N require_V a_D strong_J and_C more_R coherent_J data_N protection_N framework_N in_I the_D union_N back_V by_I strong_J enforcement_N give_V the_D importance_N of_I create_V the_D trust_N that_W will_M allow_V the_D digital_J economy_N develop_V across_I the_D internal_J market_N ._F natural_J person_N should_M have_V control_N of_I their_P own_J personal_J data_N ._F legal_J and_C practical_J certainty_N for_I natural_J person_N economic_J operator_N and_C public_J authority_N should_M be_V enhance_V ._F ||| dieser_D entwicklung_N erfordern_V ein_D solide_J kohärenteren_J und_C klar_J durchsetzbar_J rechtsrahmen_N in+dem_S bereich_N der_D datum_schutz_N in_S der_D union_N da_C es_P von_S groß_J wichtigkeit_N sein_V ein_D vertrauen_basis_N zu_S schaffen_V der_P der_D digital_J wirtschaft_N dringend_J benötigen_V um_C in+dem_S binnenmarkt_N weit_R wachsen_V zu_S können_V ._F natürlich_J person_N sollen_V der_D kontrolle_N über_S ihr_D eigen_J datum_N besitzen_V ._F natürlich_J person_N wirtschaft_N und_C staat_N sollen_V in_S rechtlich_J und_C praktisch_J hinsicht_N über_S mehr_D sicherheit_N verfügen_V ._F
where_N this_D regulation_N provide_V for_I specification_N or_C restriction_N of_I its_P rule_N by_I member_N state_N law_N member_N states_N may_M as_I far_R as_I necessary_J for_I coherence_N and_C for_I make_V the_D national_J provision_N comprehensible_J the_D person_N whom_W they_P apply_V incorporate_V element_N of_I this_D regulation_N into_I their_P national_J law_N ._F ||| wenn_C in_S dieser_D verordnung_N präzisierungen_N oder_C einschränkung_N ihr_D vorschrift_N durch_S der_D recht_N der_D mitgliedstaat_N vorsehen_V sein_V können_V der_D mitgliedstaat_N teil_N dieser_D verordnung_N in_S ihr_D national_J recht_N aufnehmen_V soweit_R dieser_P erforderlich_J sein_V um_C der_D kohärenz_N zu_S wahren_V und_C der_D national_J recht_vorschrift_N für_S der_D person_N für_S der_P sie_P gelten_V verständlich_J zu_S machen_V ._F
the_N objective_N and_C principle_N of_I directive_N remain_V sound_J but_C it_P have_V not_R prevent_V fragmentation_N in_I the_D implementation_N of_I data_N protection_N across_I the_D union_N legal_J uncertainty_N or_C a_D widespread_J public_J perception_N that_I be_V significant_J risk_N the_D protection_N of_I natural_J person_N in_particular_R with_I regard_N online_J activity_N ._F difference_N in_I the_D level_N of_I protection_N of_I the_D right_N and_C freedom_N of_I natural_J person_N in_particular_R the_D right_N the_D protection_N of_I personal_J data_N with_I regard_N the_D processing_N of_I personal_J data_N in_I the_D member_N states_N may_M prevent_V the_D free_J flow_N of_I personal_J data_N throughout_I the_D union_N ._F those_D difference_N may_M therefore_R constitute_V a_D obstacle_N the_D pursuit_N of_I economic_J activity_N at_I the_D level_N of_I the_D union_N distort_V competition_N and_C impede_V authority_N in_I the_D discharge_N of_I their_P responsibility_N under_I union_N law_N ._F such_D a_D difference_N in_I level_N of_I protection_N be_V due_J the_D existence_N of_I difference_N in_I the_D implementation_N and_C application_N of_I directive_N ._F ||| der_D ziel_N und_C grundsatz_N der_D richtlinie_N 95/46/eg_N besitzen_V nach_S wie_P vor_S gültigkeit_N doch_C haben_V der_D richtlinie_N nicht_R verhindern_V können_V dass_C der_D datenschutz_N in_S der_D union_N unterschiedlich_J handhaben_V werden_V rechtsunsicherheit_N bestehen_V oder_C in_S der_D öffentlichkeit_N der_D meinung_N weit_J verbreiten_V sein_V dass_C erheblich_J risiko_N für_S der_D schutz_N natürlich_J person_N bestehen_V insbesondere_R in+dem_S zusammenhang_N mit_S der_D benutzung_N der_D internets_N ._F unterschied_N bei+dem_S schutz_niveau_N für_S der_D recht_N und_C freiheit_N von_S natürlich_J person_N in+dem_S zusammenhang_N mit_S der_D verarbeitung_N personenbezogener_J datum_N in_S der_D mitgliedstaat_N vor_S alle_P bei+dem_S recht_N auf_S schutz_N dieser_D datum_N können_V der_D union_weite_N frei_J verkehr_N solch_D datum_N behindern_V ._F dieser_D unterschied_N in+dem_S schutz_niveau_N können_V daher_R ein_D hemmnis_N für_S der_D union_weite_N ausübung_N von_S wirtschaft_tätigkeit_N darstellen_V der_D wettbewerb_N verzerren_V und_C der_D behörde_N an_S der_D erfüllung_N der_D ihnen_P nach_S der_D union_recht_N obliegenden_J pflicht_N hindern_V ._F sie_P erklären_V sich_P aus_S der_D unterschied_N bei_S der_D umsetzung_N und_C anwendung_N der_D richtlinie_N 95/46/eg_V ._F
in_order_to_N ensure_V a_D consistent_J and_C high_J level_N of_I protection_N of_I natural_J person_N and_C remove_V the_D obstacle_N flow_N of_I personal_J data_N within_I the_D union_N the_D level_N of_I protection_N of_I the_D right_N and_C freedom_N of_I natural_J person_N with_I regard_N the_D processing_N of_I such_D data_N should_M be_V equivalent_J in_all_R member_N states_N ._F consistent_J and_C homogenous_J application_N of_I the_D rule_N for_I the_D protection_N of_I the_D fundamental_J right_N and_C freedom_N of_I natural_J person_N with_I regard_N the_D processing_N of_I personal_J data_N should_M be_V ensure_V throughout_I the_D union_N ._F regard_V the_D processing_N of_I personal_J data_N for_I compliance_N with_I a_D legal_J obligation_N for_I the_D performance_N of_I a_D task_N carry_V out_R in_I the_D public_J interest_N or_C in_I the_D exercise_N of_I official_J authority_N vest_V in_I the_D controller_N member_N states_N should_M be_V allow_V maintain_V or_C introduce_V national_J provision_N far_R specify_V the_D application_N of_I the_D rule_N of_I this_D regulation_N ._F in_I conjunction_N with_I the_D general_J and_C horizontal_J law_N on_I data_N protection_N implement_V directive_N member_N states_N have_V several_D sector_specific_J law_N in_I area_N that_W need_V more_R specific_J provision_N ._F this_D regulation_N also_R provide_V a_D margin_N of_I manoeuvre_N for_I member_N states_N specify_V its_P rule_N include_V for_I the_D processing_N of_I special_J category_N of_I personal_J data_N sensitive_J data_N ._F that_D extent_N this_D regulation_N do_V not_R exclude_V member_state_N law_N that_W set_V out_R the_D circumstance_N for_I specific_J processing_N situation_N include_V determine_V more_R precisely_R the_D condition_N under_I which_W the_D processing_N of_I personal_J data_N be_V lawful_J ._F ||| [??:??/??/??:1.??:??]_W gleichmäßig_J und_C hoch_J datenschutz_niveau_N für_S natürlich_J person_N zu_S gewährleisten_V und_C der_D hemmnis_N für_S der_D verkehr_N personenbezogener_J datum_N in_S der_D union_N zu_S beseitigen_V sollen_V der_D schutz_niveau_N für_S der_D recht_N und_C freiheit_N von_S natürlich_J person_N bei_S der_D verarbeitung_N dieser_D datum_N in_S alle_D mitgliedstaat_N gleichwertig_J sein_V ._F der_D vorschrift_N zu+dem_S schutz_N der_D grundrecht_N und_C grundfreiheit_N von_S natürlich_J person_N bei_S der_D verarbeitung_N personenbezogener_J datum_N sollen_V unionsweit_J gleichmäßig_J und_C einheitlich_J anwenden_V werden_V ._F hinsichtlich_S der_D verarbeitung_N personenbezogener_J datum_N zu+der_S erfüllung_N ein_D rechtlich_J verpflichtung_N oder_C zu+der_S wahrnehmung_N ein_D aufgabe_N der_P in+dem_S öffentlich_J interesse_N liegen_V oder_C in_S ausübung_N öffentlich_J gewalt_N erfolgen_V der_P der_D verantwortliche_N übertragen_V werden_V sollen_V der_D mitgliedstaat_N der_D möglichkeit_N haben_V national_J bestimmung_N mit_S der_P der_D anwendung_N der_D vorschrift_N dieser_D verordnung_N genau_J festlegen_V werden_V beibehalten_V oder_C einführen_V ._F in_S verbindung_N mit_S der_D allgemein_J und_C horizontal_J recht_vorschrift_N über_S der_D datenschutz_N zu+der_S umsetzung_N der_D richtlinie_N 95/46/eg_R geben_V es_P in_S der_D mitgliedstaat_N mehrer_D sektor_spezifische_N recht_vorschrift_N in_S bereich_N der_D spezifisch_e_N bestimmung_N erfordern_V ._F dieser_D verordnung_N bieten_V der_D mitgliedstaat_N zudem_R ein_D spielraum_N für_S der_D spezifizierung_N ihr_D vorschrift_N auch_R für_S der_D verarbeitung_N besonder_J kategorie_N von_S personenbezogenen_J datum_N in+dem_S folgend_J sensibel_J datum_N ._F diesbezüglich_R schließen_V dieser_D verordnung_N nicht_R recht_vorschrift_N der_D mitgliedstaat_N aus_R in_S der_P der_D umstand_N besonder_J verarbeitung_situation_N festlegen_V werden_V einschließlich_S ein_D genau_J bestimmung_N der_D voraussetzung_N unter_S der_P der_D verarbeitung_N personenbezogener_J datum_N rechtmäßig_J sein_V ._F
effective_N protection_N of_I personal_J data_N throughout_I the_D union_N require_V the_D strengthen_V and_C set_V out_R in_I detail_N of_I the_D right_N of_I data_N subject_N and_C the_D obligation_N of_I those_D who_W process_V and_C determine_V the_D processing_N of_I personal_J data_N as_well_R as_I equivalent_J power_N for_I monitor_V and_C ensure_V compliance_N with_I the_D rule_N for_I the_D protection_N of_I personal_J data_N and_C equivalent_J sanction_N for_I infringement_N in_I the_D member_N states_N ._F ||| ein_D unionsweiter_R wirksam_J schutz_N personenbezogener_J datum_N erfordern_V der_D stärkung_N und_C präzis_J festlegung_N der_D recht_N der_D betroffen_J person_N sowie_C ein_D verschärfung_N der_D verpflichtung_N für_S derjenige_P der_P personenbezogene_J datum_N verarbeiten_V und_C darüber_R entscheiden_V ebenso_R wie_C in_S der_D mitgliedstaat_N gleich_J befugnis_N bei_S der_D überwachung_N und_C gewährleistung_N der_D einhaltung_N der_D vorschrift_N zu+dem_S schutz_N personenbezogener_J datum_N sowie_C gleich_J sanktion_N in+dem_S fall_N ihr_D verletzung_N ._F
article_N tfeu_N mandate_V the_D european_parliament_N and_C the_D council_N lay_V down_R the_D rule_N relate_V the_D protection_N of_I natural_J person_N with_I regard_N the_D processing_N of_I personal_J data_N and_C the_D rule_N relate_V the_D free_J movement_N of_I personal_J data_N ._F ||| artikel_N absatz_N aeuv_J ermächtigen_V der_D europäisch_J parlament_N und_C der_D rat_N vorschrift_N über_S der_D schutz_N natürlich_J person_N bei_S der_D verarbeitung_N personenbezogener_J datum_N und_C zu+dem_S frei_J verkehr_N solch_D datum_N zu_S erlassen_V ._F
in_order_to_N ensure_V a_D consistent_J level_N of_I protection_N for_I natural_J person_N throughout_I the_D union_N and_C prevent_V divergence_N hamper_V the_D free_J movement_N of_I personal_J data_N within_I the_D internal_J market_N a_D regulation_N be_V necessary_J provide_V legal_J certainty_N and_C transparency_N for_I economic_J operator_N include_V micro_N small_J and_C medium_size_V enterprise_N and_C provide_V natural_J person_N in_all_R member_N states_N with_I the_D same_J level_N of_I legally_R enforceable_J right_N and_C obligation_N and_C responsibility_N for_I controller_N and_C processor_N ensure_V consistent_J monitoring_N of_I the_D processing_N of_I personal_J data_N and_C equivalent_J sanction_N in_all_R member_N states_N as_well_R as_I effective_J cooperation_N between_I the_D supervisory_J authority_N of_I different_J member_N states_N ._F the_D proper_J function_V of_I the_D internal_J market_N require_V that_I the_D free_J movement_N of_I personal_J data_N within_I the_D union_N be_V not_R restrict_V or_C prohibit_V for_I reason_N connect_V with_I the_D protection_N of_I natural_J person_N with_I regard_N the_D processing_N of_I personal_J data_N ._F take_V account_N of_I the_D specific_J situation_N of_I micro_N small_J and_C medium_size_V enterprise_N this_D regulation_N include_V a_D derogation_N for_I organisation_N with_I fewer_J than_I employee_N with_I regard_N record-keeping_N ._F in_addition_R the_D union_N institution_N and_C body_N and_C member_N states_N and_C their_P supervisory_J authority_N be_V encourage_V take_V account_N of_I the_D specific_J need_N of_I micro_N small_J and_C medium_size_V enterprise_N in_I the_D application_N of_I this_D regulation_N ._F the_D notion_N of_I micro_N small_J and_C medium_size_V enterprise_N should_M draw_V from_I article_N of_I the_D annex_N commission_recommendation_N ._F ||| damit_R in_S der_D union_N ein_D gleichmäßig_J datenschutz_niveau_N für_S natürlich_J person_N gewährleisten_V sein_V und_C unterschied_N der_P der_D frei_J verkehr_N personenbezogener_J datum_N in+dem_S binnenmarkt_N behindern_V können_V beseitigen_V werden_V sein_V ein_D verordnung_N erforderlich_J der_P für_S der_D wirtschaft_teilnehmer_N einschließlich_S kleinstunternehmen_N sowie_C klein_J und_C mittler_J unternehmen_N rechtssicherheit_N und_C transparenz_N schaffen_V natürlich_J person_N in_S alle_D mitgliedstaat_N mit_S derselbe_J niveau_N an_S durchsetzbar_J rechte_N ausstatten_V derselbe_J pflicht_N und_C zuständigkeit_N für_S der_D verantwortliche_N und_C auftrag_verarbeiter_N vorsehen_V und_C ein_D gleichmäßig_J kontrolle_N der_D verarbeitung_N personenbezogener_J datum_N und_C gleichwertig_J sanktion_N in_S alle_D mitgliedstaat_N sowie_C ein_D wirksam_J zusammenarbeit_N zwischen_S der_D aufsichtsbehörde_N der_D einzeln_J mitgliedstaat_N gewährleisten_V ._F der_D reibungslos_J funktionieren_N der_D binnenmarkt_N erfordern_V dass_C der_D frei_J verkehr_N personenbezogener_J datum_N in_S der_D union_N nicht_R aus_S grund_N der_D schutz_N natürlich_J person_N bei_S der_D verarbeitung_N personenbezogener_J datum_N einschränken_V oder_C verbieten_V werden_V ._F um_S der_D besonder_J situation_N der_D kleinstunternehmen_N sowie_C der_D klein_J und_C mittler_J unternehmen_N rechnung_N zu_S tragen_V enthalten_V dieser_D verordnung_N ein_D abweichend_J regelung_N hinsichtlich_S der_D führen_N ein_D verzeichnis_N für_S einrichtung_N der_P wenig_J als_C mitarbeiter_N beschäftigen_V ._F außerdem_R werden_V der_D organ_N und_C einrichtung_N der_D union_N sowie_C der_D mitgliedstaat_N und_C der_D aufsichtsbehörde_N dazu_R anhalten_V bei_S der_D anwendung_N dieser_D verordnung_N der_D besonder_J bedürfnis_N von_S kleinstunternehmen_N sowie_C von_S klein_J und_C mittler_J unternehmen_N zu_S berücksichtigen_V ._F für_S der_D definition_N der_D begriff_N kleinstunternehmen_N sowie_C klein_J und_C mittler_J unternehmen_N sollen_V artikel_N der_D anhang_N zu+der_S empfehlung_N 2003/361/eg_N der_D kommission_N maßgebend_J sein_V ._F
the_N protection_N afford_V by_I this_D regulation_N should_M apply_V natural_J person_N whatever_W their_P nationality_N or_C place_N of_I residence_N in_I relation_N the_D processing_N of_I their_P personal_J data_N ._F this_D regulation_N do_V not_R cover_V the_D processing_N of_I personal_J data_N which_W concern_V legal_J person_N and_C in_particular_R undertaking_N establish_V as_I legal_J person_N include_V the_D name_N and_C the_D form_N of_I the_D legal_J person_N and_C the_D contact_N detail_N of_I the_D legal_J person_N ._F ||| der_D durch_S dieser_D verordnung_N gewährt_J schutz_N sollen_V für_S der_D verarbeitung_N der_D personenbezogenen_J datum_N natürlich_J person_N ungeachtet_S ihr_D staatsangehörigkeit_N oder_C ihr_D aufenthalt_ort_N gelten_V ._F dieser_D verordnung_N gelten_V nicht_R für_S der_D verarbeitung_N personenbezogener_J datum_N juristisch_J person_N und_C insbesondere_R als_S juristisch_J person_N gegründet_J unternehmen_N einschließlich_S name_N rechtsform_N oder_C kontakt_datum_N der_D juristisch_J person_N ._F
in_order_to_N prevent_V create_V a_D serious_J risk_N of_I circumvention_N the_D protection_N of_I natural_J person_N should_M be_V technologically_R neutral_J and_C should_M not_R depend_V on_I the_D technique_N use_V ._F the_D protection_N of_I natural_J person_N should_M apply_V the_D processing_N of_I personal_J data_N by_I automate_V mean_N as_well_R as_I manual_J processing_N if_I the_D personal_J data_N be_V contain_V or_C be_V intend_V be_V contain_V in_I a_D filing_N system_N ._F file_N or_C set_N of_I file_N as_well_R as_I their_P cover_N page_N which_W be_V not_R structure_V according_to_I specific_J criterion_N should_M not_R fall_V within_I the_D scope_N of_I this_D regulation_N ._F ||| [??:??/??/??:1.??:??]_W ernsthaft_J risiko_N ein_D umgehung_N der_D vorschrift_N zu_S vermeiden_V sollen_V der_D schutz_N natürlich_J person_N technologieneutral_J sein_V und_C nicht_R von_S der_D verwendet_J technik_N abhängen_V ._F der_D schutz_N natürlich_J person_N sollen_V für_S der_D automatisiert_J verarbeitung_N personenbezogener_J datum_N ebenso_R gelten_V wie_C für_S der_D manuell_J verarbeitung_N von_S personenbezogenen_J datum_N wenn_C der_D personenbezogenen_J datum_N in_S ein_D dateisystem_N speichern_V sein_V oder_C speichern_V werden_V sollen_V ._F akt_N oder_C akt_sammlung_N sowie_C ihr_D deckblatt_N der_P nicht_R nach_S bestimmt_J kriterium_N ordnen_V sein_V sollen_V nicht_R in_S der_D anwendung_bereich_N dieser_D verordnung_N fallen_V ._F
this_regulation_N do_V not_R apply_V issue_N of_I protection_N of_I fundamental_J right_N and_C freedom_N or_C the_D free_J flow_N of_I personal_J data_N relate_V activity_N which_W fall_V outside_I the_D scope_N of_I union_N law_N such_J as_I activity_N concern_V national_J security_N ._F this_D regulation_N do_V not_R apply_V the_D processing_N of_I personal_J data_N by_I the_D member_N states_N when_W carry_V out_R activity_N in_I relation_N the_D common_J foreign_J and_C security_N policy_N of_I the_D union_N ._F ||| dieser_D verordnung_N gelten_V nicht_R für_S frage_N der_D schutz_N von_S grundrecht_N und_C grundfreiheit_N und_C der_D frei_J verkehr_N personenbezogener_J datum_N in+dem_S zusammenhang_N mit_S tätigkeit_N der_P nicht_R in_S der_D anwendung_bereich_N der_D union_recht_N fallen_V wie_P etwa_R der_D national_J sicherheit_N betreffend_J tätigkeit_N ._F dieser_D verordnung_N gelten_V nicht_R für_S der_D von_S der_D mitgliedstaat_N in+dem_S rahmen_N der_D gemeinsam_J außen_R und_C sicherheitspolitik_N der_D union_N durchgeführt_J verarbeitung_N personenbezogener_J datum_N ._F
